Status,Age Group,Education,Industry,Location,AI Risk,Years of Experience,Monthly Salary (INR),Date Recorded
EMPLOYED,18-24,Bachelor's,Technology,urban,high,26.0,46000.0,5/10/2024
EMPLOYED,18-24,Masters,Education,Urban,moderate,24.0,77200.0,5/11/2024
Employed,18 to 24,Bachelor's,Finance,suburban,high,16.0,62600.0,5/13/2024
employed,25_34,High School,Retail,Urban,high,16.0,60200.0,5/14/2024
UNEMPLOYED,55+,Bachelors,Retail,suburban,low,5.0,87200.0,5/15/2024
unemployed,18 to 24,Ph.D,Healthcare,urban,high,16.0,77200.0,5/17/2024
EMPLOYED,55+,Diploma,Education,Urban,low,5.0,17400.0,5/18/2024
Employed,25-34,Ph.D, Fintech,Urban,HIGH,27.0,77200.0,5/19/2024
Employed,25_34,Ph.D,Health,Hyderabad,medium,10.0,77200.0,5/20/2024
Employed,18 to 24,Ph.D,Health,rural,low,14.0,77200.0,5/22/2024
Employed,18-24,Bachelors,Health,rural,high,16.0,68800.0,5/23/2024
employed,45-54,High School,Retail,Urban,low,7.0,63500.0,5/25/2024
Unemployed,18 to 24,high school,Retail,Bangalore,low,0.0,47400.0,5/26/2024
Employed,18 to 24,Bachelor's, Fintech,urban,medium,3.0,99800.0,5/27/2024
Employed,35 - 44,Masters,Technology,suburban,medium,23.0,34900.0,5/28/2024
EMPLOYED,35 - 44,Ph.D, Fintech,Bangalore,medium,16.0,82800.0,5/29/2024
unemployed,18-24,Bachelor's,Education,Urban,low,16.0,54500.0,5/31/2024
Employed,18-24,Ph.D,Retail,Urban,moderate,16.0,47100.0,6/1/2024
Employed,18 to 24,Diploma,Retail,Urban,low,1.0,15000.0,6/2/2024
EMPLOYED,18 to 24,Diploma,Retail,Delhi,low,16.0,94500.0,6/3/2024
Unemployed,18 to 24,Ph.D,Tech ,Bangalore,high,16.0,27200.0,6/4/2024
unemployed,18 to 24,PhD,Tech ,suburban,high,5.0,34100.0,6/6/2024
Unemployed,55+,Bachelors,Retail,Mumbai,medium,16.0,77200.0,6/7/2024
Employed,45-54,Bachelors,Technology,suburban,low,16.0,77200.0,6/9/2024
UNEMPLOYED,55+,Bachelor's,Healthcare,Mumbai,high,4.0,93400.0,6/12/2024
EMPLOYED,35 - 44,Bachelors,Retail,Urban,medium,21.0,77700.0,6/13/2024
UNEMPLOYED,45-54,Masters,Tech ,Hyderabad,low,16.0,52400.0,6/14/2024
Employed,18 to 24,Bachelors, Fintech,rural,low,27.0,77200.0,6/15/2024
Unemployed,18 to 24,high school,Tech ,Hyderabad,moderate,13.0,37300.0,6/16/2024
unemployed,55+,Masters,Education,Urban,high,19.0,96700.0,6/17/2024
Employed,18 to 24,PhD,Health,Urban,low,16.0,77200.0,6/19/2024
UNEMPLOYED,55+,Bachelors, Fintech,urban,high,11.0,72100.0,6/20/2024
unemployed,25_34,Diploma,Education,Bangalore,high,16.0,24600.0,6/22/2024
EMPLOYED,18 to 24,High School,Retail,Bangalore,moderate,16.0,21400.0,6/24/2024
EMPLOYED,18 to 24,High School,Education,rural,medium,16.0,87400.0,6/27/2024
employed,45-54,Bachelor's, Fintech,Mumbai,high,28.0,24100.0,6/29/2024
Employed,25-34,Bachelors,Finance,suburban,moderate,25.0,64600.0,6/30/2024
EMPLOYED,18 to 24,Master, Fintech,Bangalore,moderate,16.0,38500.0,7/2/2024
Employed,55+,Bachelor's,Tech ,Delhi,medium,28.0,40400.0,7/3/2024
UNEMPLOYED,18 to 24,Bachelor's,Health,Bangalore,low,20.0,17200.0,7/4/2024
employed,55+,Bachelors,Finance,Hyderabad,HIGH,25.0,95600.0,7/7/2024
Unemployed,25-34,Bachelors,Finance,rural,moderate,16.0,69500.0,7/8/2024
Employed,45-54,Bachelors,Health,urban,moderate,10.0,86000.0,7/9/2024
unemployed,55+,High School,Technology,Hyderabad,high,16.0,84700.0,7/11/2024
unemployed,25-34,Ph.D,Finance,Bangalore,high,16.0,56600.0,7/12/2024
Employed,35 - 44,Bachelors,Retail,Delhi,high,22.0,66700.0,7/13/2024
Unemployed,55+,Masters,Finance,Bangalore,medium,16.0,96400.0,7/14/2024
employed,18 to 24,Bachelors, Fintech,Bangalore,HIGH,21.0,37300.0,7/16/2024
unemployed,45-54,Diploma,Retail,rural,low,16.0,77200.0,7/19/2024
employed,18-24,Master,Health,Hyderabad,medium,16.0,34700.0,7/20/2024
Unemployed,45-54,high school,Tech ,urban,moderate,16.0,34700.0,7/21/2024
Unemployed,45-54,Bachelors,Technology,Delhi,low,7.0,77200.0,7/22/2024
Unemployed,45-54,high school,Health,Hyderabad,low,3.0,77200.0,7/23/2024
Employed,25-34,PhD,Retail,Urban,medium,16.0,69500.0,7/25/2024
UNEMPLOYED,25_34,PhD,Retail,Urban,low,16.0,77200.0,7/27/2024
Employed,25_34,high school,Retail,rural,HIGH,16.0,61600.0,7/28/2024
Unemployed,18 to 24,PhD,Education,Bangalore,low,16.0,83100.0,7/29/2024
Employed,55+,Masters,Education,Mumbai,low,16.0,77200.0,7/30/2024
employed,18 to 24,Bachelors,Education,Hyderabad,low,28.0,77200.0,8/1/2024
UNEMPLOYED,25_34,Masters,Retail,urban,low,13.0,57100.0,8/2/2024
Employed,55+,Master,Retail,suburban,high,4.0,97800.0,8/3/2024
EMPLOYED,18-24,PhD,Retail,Hyderabad,moderate,0.0,86600.0,8/4/2024
EMPLOYED,45-54,Bachelors,Health,Hyderabad,low,16.0,77200.0,8/5/2024
UNEMPLOYED,25-34,PhD,Health,Urban,HIGH,16.0,77200.0,8/6/2024
unemployed,55+,Bachelors,Retail,Hyderabad,high,10.0,88800.0,8/8/2024
employed,25_34,Bachelors,Health,urban,HIGH,16.0,36200.0,8/10/2024
Unemployed,18 to 24,high school, Fintech,Mumbai,low,16.0,77200.0,8/11/2024
UNEMPLOYED,25_34,Master,Technology,Hyderabad,high,28.0,73000.0,8/14/2024
Employed,35 - 44,High School,Health,urban,high,16.0,32800.0,8/17/2024
Employed,55+,PhD,Retail,Hyderabad,HIGH,16.0,15200.0,8/19/2024
UNEMPLOYED,45-54,Bachelors,Retail,urban,high,16.0,60600.0,8/20/2024
Unemployed,45-54,Diploma,Retail,urban,high,19.0,70900.0,8/21/2024
UNEMPLOYED,35 - 44,Masters,Healthcare,Delhi,low,18.0,74600.0,8/24/2024
EMPLOYED,18 to 24,Diploma,Technology,Delhi,HIGH,16.0,77200.0,8/26/2024
Unemployed,35 - 44,PhD,Tech ,Hyderabad,low,29.0,30700.0,8/27/2024
Employed,45-54,PhD,Tech ,suburban,high,15.0,77200.0,8/28/2024
EMPLOYED,55+,PhD,Technology,suburban,high,16.0,11200.0,8/29/2024
UNEMPLOYED,18 to 24,Masters,Retail,Bangalore,medium,16.0,18100.0,8/30/2024
employed,18 to 24,high school,Education,Urban,high,16.0,43100.0,8/31/2024
unemployed,45-54,PhD,Technology,urban,medium,16.0,62600.0,9/1/2024
Employed,18 to 24,Bachelors,Healthcare,suburban,medium,7.0,87900.0,9/3/2024
EMPLOYED,18 to 24,Bachelors,Retail,rural,HIGH,28.0,77200.0,9/4/2024
employed,25_34,High School, Fintech,rural,medium,16.0,77200.0,9/5/2024
EMPLOYED,18 to 24,Bachelor's,Health,Mumbai,low,9.0,77200.0,9/8/2024
UNEMPLOYED,18 to 24,Bachelors,Technology,suburban,moderate,22.0,49500.0,9/9/2024
EMPLOYED,18 to 24,Bachelors,Finance,Urban,high,16.0,65500.0,9/12/2024
Employed,45-54,PhD,Technology,Urban,low,14.0,30000.0,9/13/2024
employed,18 to 24,Masters,Education,rural,medium,16.0,62100.0,9/14/2024
employed,18 to 24,High School,Tech ,Hyderabad,high,16.0,58700.0,9/17/2024
Unemployed,18 to 24,Master,Tech ,Bangalore,moderate,16.0,19000.0,9/18/2024
Employed,25-34,Bachelors,Retail,Bangalore,low,16.0,10100.0,9/20/2024
EMPLOYED,45-54,Bachelors,Healthcare,Delhi,high,16.0,77200.0,9/22/2024
EMPLOYED,25_34,Bachelors,Tech ,Hyderabad,high,16.0,87800.0,9/23/2024
employed,55+,High School,Tech ,rural,low,16.0,75000.0,9/24/2024
unemployed,25-34,Bachelor's, Fintech,Bangalore,medium,14.0,51800.0,9/25/2024
EMPLOYED,18 to 24,Bachelors,Education,Bangalore,moderate,16.0,77200.0,9/26/2024
Employed,18 to 24,High School,Tech ,Hyderabad,high,16.0,96300.0,9/27/2024
unemployed,35 - 44,PhD,Retail,Delhi,high,16.0,64500.0,9/28/2024
UNEMPLOYED,55+,High School,Tech ,Delhi,high,9.0,77200.0,9/29/2024
Employed,18-24,Masters,Retail,Urban,medium,17.0,77200.0,9/30/2024
employed,18 to 24,Bachelors,Health,suburban,high,15.0,30100.0,10/1/2024
UNEMPLOYED,25-34,High School,Retail,Hyderabad,medium,18.0,86300.0,10/3/2024
Employed,55+,High School,Finance,Bangalore,high,16.0,77200.0,10/4/2024
unemployed,18 to 24,Master,Finance,Hyderabad,high,16.0,90400.0,10/5/2024
EMPLOYED,18 to 24,Bachelors,Education,Delhi,HIGH,2.0,23900.0,10/7/2024
Unemployed,25_34,Diploma,Retail,Mumbai,low,10.0,77200.0,10/8/2024
employed,25-34,Masters,Tech ,Bangalore,high,2.0,26800.0,10/11/2024
unemployed,18-24,Masters,Retail,rural,moderate,10.0,52200.0,10/12/2024
EMPLOYED,35 - 44,High School,Healthcare,Mumbai,HIGH,16.0,55000.0,10/13/2024
Unemployed,18 to 24,Masters,Tech ,Delhi,HIGH,30.0,99500.0,10/14/2024
Employed,18 to 24,PhD,Healthcare,Urban,high,7.0,99600.0,10/16/2024
Employed,18-24,Diploma,Retail,rural,moderate,16.0,77200.0,10/18/2024
EMPLOYED,18-24,Master,Retail,rural,HIGH,16.0,16400.0,10/20/2024
unemployed,55+,Bachelor's,Health,Hyderabad,HIGH,2.0,77200.0,10/22/2024
Unemployed,25-34,Ph.D,Finance,Urban,high,26.0,43900.0,10/23/2024
unemployed,25-34,Diploma,Technology,rural,medium,16.0,77200.0,10/24/2024
EMPLOYED,35 - 44,Bachelors,Retail,Mumbai,low,16.0,59500.0,10/26/2024
employed,18-24,Diploma,Retail,Hyderabad,high,16.0,77200.0,10/27/2024
Unemployed,45-54,Diploma,Retail,urban,moderate,16.0,13100.0,10/29/2024
Employed,35 - 44,PhD, Fintech,Bangalore,low,5.0,77200.0,10/30/2024
Employed,55+,PhD,Healthcare,Bangalore,HIGH,16.0,77200.0,10/31/2024
Employed,18 to 24,Bachelors,Retail,Urban,high,28.0,77200.0,11/1/2024
Employed,55+,Bachelors,Health,Delhi,low,16.0,68800.0,11/5/2024
Employed,55+,PhD,Retail,urban,high,5.0,22700.0,11/6/2024
EMPLOYED,18 to 24,Ph.D,Tech ,Bangalore,HIGH,2.0,58400.0,11/7/2024
Employed,25_34,Ph.D,Education,Mumbai,low,21.0,40200.0,11/8/2024
employed,18-24,high school,Finance,Bangalore,high,16.0,77200.0,11/9/2024
EMPLOYED,25-34,Bachelor's,Retail,Bangalore,low,22.0,77200.0,11/10/2024
Employed,55+,PhD,Retail,Bangalore,low,16.0,99100.0,11/11/2024
EMPLOYED,25-34,PhD,Education,Bangalore,moderate,16.0,37200.0,11/12/2024
unemployed,55+,High School,Technology,Bangalore,high,16.0,20300.0,11/14/2024
Employed,18 to 24,high school,Education,Bangalore,HIGH,23.0,56600.0,11/15/2024
EMPLOYED,25_34,Bachelors,Retail,Hyderabad,high,16.0,64800.0,11/17/2024
Employed,55+,Bachelor's,Health,Bangalore,moderate,0.0,28000.0,11/18/2024
unemployed,45-54,Masters,Education,urban,medium,16.0,77200.0,11/19/2024
EMPLOYED,55+,Bachelors,Education,suburban,high,16.0,94900.0,11/20/2024
unemployed,45-54,high school,Health,Hyderabad,high,16.0,16400.0,11/21/2024
unemployed,45-54,Masters,Tech ,urban,high,16.0,67300.0,11/22/2024
Employed,25_34,Masters,Healthcare,Hyderabad,high,16.0,77200.0,11/24/2024
employed,35 - 44,Ph.D,Technology,suburban,high,7.0,63200.0,11/25/2024
unemployed,55+,Master,Tech ,Bangalore,moderate,29.0,53800.0,11/26/2024
unemployed,55+,High School,Retail,Bangalore,high,16.0,77200.0,11/28/2024
Employed,25_34,Bachelor's,Finance,Mumbai,low,16.0,15500.0,11/29/2024
employed,18-24,Ph.D,Healthcare,Delhi,low,18.0,53800.0,12/1/2024
unemployed,35 - 44,Master,Tech ,urban,high,21.0,35200.0,12/2/2024
employed,35 - 44,Diploma,Healthcare,urban,low,16.0,77200.0,12/3/2024
Employed,25_34,Bachelor's,Technology,Hyderabad,HIGH,16.0,46900.0,12/4/2024
Employed,18 to 24,PhD,Retail,urban,low,16.0,37700.0,12/6/2024
EMPLOYED,25_34,Bachelor's,Retail,urban,high,6.0,77200.0,12/8/2024
EMPLOYED,18 to 24,PhD,Retail,Bangalore,moderate,16.0,95900.0,12/9/2024
employed,18 to 24,Bachelors,Healthcare,Mumbai,HIGH,16.0,50400.0,12/11/2024
EMPLOYED,35 - 44,Diploma,Tech ,Bangalore,moderate,16.0,49900.0,12/12/2024
Employed,18-24,Bachelors,Tech ,urban,HIGH,16.0,77300.0,12/13/2024
UNEMPLOYED,25-34,Master,Healthcare,Mumbai,high,16.0,86900.0,12/16/2024
EMPLOYED,35 - 44,PhD,Healthcare,suburban,medium,26.0,77200.0,12/18/2024
UNEMPLOYED,55+,Masters,Health,Bangalore,medium,9.0,77200.0,12/19/2024
Unemployed,25_34,Bachelor's,Healthcare,urban,HIGH,15.0,38400.0,12/20/2024
Employed,18-24,High School,Education,Bangalore,low,10.0,82300.0,12/21/2024
unemployed,25-34,high school,Retail,urban,high,16.0,77200.0,12/22/2024
UNEMPLOYED,18 to 24,Masters,Retail,suburban,high,16.0,77200.0,12/24/2024
Employed,25_34,High School,Retail,Mumbai,medium,16.0,77200.0,12/26/2024
Unemployed,18 to 24,Ph.D,Health,Urban,medium,16.0,94700.0,12/27/2024
Employed,18 to 24,Diploma,Finance,Bangalore,medium,13.0,96200.0,12/28/2024
Unemployed,18 to 24,Bachelors,Retail,Urban,low,16.0,38800.0,12/29/2024
Employed,25-34,high school,Finance,Mumbai,high,16.0,77200.0,12/30/2024
employed,18 to 24,Master,Healthcare,Hyderabad,high,30.0,18100.0,12/31/2024
UNEMPLOYED,45-54,PhD,Retail,Mumbai,medium,27.0,43200.0,1/2/2025
Unemployed,55+,Bachelors,Retail,Mumbai,moderate,1.0,43700.0,1/3/2025
Unemployed,25-34,Diploma,Retail,Bangalore,low,1.0,55600.0,1/5/2025
Employed,55+,high school,Technology,Bangalore,high,16.0,77200.0,1/7/2025
Employed,45-54,Bachelors,Health,suburban,low,16.0,24000.0,1/9/2025
UNEMPLOYED,55+,Masters,Retail,Bangalore,medium,17.0,77200.0,1/10/2025
EMPLOYED,55+,high school,Health,suburban,moderate,16.0,30300.0,1/12/2025
Employed,18-24,Master,Healthcare,Delhi,high,2.0,32900.0,1/13/2025
employed,35 - 44,high school,Finance,Hyderabad,high,6.0,52900.0,1/14/2025
Employed,18 to 24,Bachelors, Fintech,Bangalore,medium,16.0,89900.0,1/15/2025
employed,35 - 44,Ph.D,Tech ,suburban,moderate,16.0,53900.0,1/16/2025
Employed,25-34,Bachelor's,Finance,rural,high,16.0,77200.0,1/18/2025
unemployed,18 to 24,Bachelor's,Retail,suburban,low,16.0,67100.0,1/19/2025
Employed,35 - 44,Bachelors,Retail,urban,medium,16.0,28000.0,1/21/2025
Employed,55+,high school,Retail,Urban,low,16.0,88000.0,1/22/2025
Employed,35 - 44,high school,Technology,Mumbai,high,16.0,88500.0,1/24/2025
EMPLOYED,55+,high school,Retail,suburban,high,8.0,65500.0,1/25/2025
employed,55+,Bachelors,Tech ,Urban,high,22.0,41300.0,1/26/2025
Employed,18 to 24,High School,Technology,Urban,high,27.0,59900.0,1/28/2025
Employed,45-54,Bachelors,Tech ,Delhi,high,16.0,84800.0,1/29/2025
Employed,25-34,Bachelor's,Retail,Urban,HIGH,16.0,47700.0,1/30/2025
unemployed,55+,Masters,Tech ,rural,moderate,11.0,68800.0,1/31/2025
employed,18 to 24,high school,Retail,rural,medium,10.0,42000.0,2/1/2025
UNEMPLOYED,18-24,Bachelor's,Retail,Delhi,high,16.0,22600.0,2/2/2025
UNEMPLOYED,45-54,Ph.D,Retail,urban,high,16.0,30500.0,2/3/2025
Employed,25-34,PhD,Retail,Mumbai,high,16.0,77200.0,2/4/2025
Employed,18-24,Masters,Finance,Urban,HIGH,30.0,29800.0,2/5/2025
EMPLOYED,18 to 24,Ph.D,Tech ,Hyderabad,low,29.0,44500.0,2/8/2025
EMPLOYED,18 to 24,Bachelors,Tech ,Mumbai,high,14.0,43200.0,2/9/2025
Employed,25-34,Bachelors, Fintech,suburban,high,16.0,77200.0,2/10/2025
Unemployed,35 - 44,Master,Retail,Delhi,high,16.0,77200.0,2/11/2025
Unemployed,18 to 24,Bachelors,Education,Hyderabad,HIGH,16.0,77200.0,2/12/2025
Unemployed,18-24,Bachelor's, Fintech,Delhi,high,16.0,18100.0,2/14/2025
unemployed,55+,Bachelor's,Retail,urban,moderate,16.0,28200.0,2/15/2025
Unemployed,25_34,Bachelors,Healthcare,Delhi,low,25.0,77200.0,2/17/2025
Unemployed,25_34,Bachelor's,Finance,Urban,moderate,16.0,30000.0,2/18/2025
Employed,18 to 24,PhD,Tech ,Mumbai,HIGH,20.0,78000.0,2/20/2025
UNEMPLOYED,55+,High School,Retail,Hyderabad,moderate,12.0,97400.0,2/21/2025
Unemployed,25_34,Ph.D,Healthcare,Bangalore,low,16.0,90000.0,2/22/2025
EMPLOYED,18 to 24,Bachelors, Fintech,Delhi,high,18.0,71400.0,2/23/2025
Employed,45-54,high school,Retail,Hyderabad,medium,16.0,59600.0,2/24/2025
employed,25_34,Diploma,Finance,Hyderabad,high,16.0,85600.0,2/26/2025
employed,18 to 24,Bachelors,Tech ,Bangalore,low,11.0,38800.0,2/27/2025
employed,18-24,Bachelors,Health,Delhi,low,16.0,84400.0,2/28/2025
EMPLOYED,18 to 24,high school,Finance,Bangalore,low,16.0,77200.0,3/1/2025
EMPLOYED,35 - 44,Bachelor's, Fintech,Bangalore,moderate,16.0,38600.0,3/2/2025
Employed,25-34,Diploma,Healthcare,Mumbai,moderate,16.0,61600.0,3/4/2025
Unemployed,55+,Diploma,Tech ,Bangalore,moderate,23.0,77300.0,3/5/2025
Employed,55+,Diploma,Retail,rural,high,16.0,39800.0,3/7/2025
EMPLOYED,18-24,Masters,Health,Bangalore,moderate,16.0,33200.0,3/8/2025
Employed,25_34,Bachelors,Finance,Mumbai,high,28.0,77200.0,3/10/2025
Employed,45-54,Ph.D,Retail,Mumbai,low,16.0,77200.0,3/14/2025
UNEMPLOYED,55+,Bachelors,Health,suburban,HIGH,0.0,75800.0,3/15/2025
employed,35 - 44,Bachelors,Technology,Hyderabad,high,14.0,47300.0,3/16/2025
Employed,55+,High School,Technology,Urban,high,29.0,77200.0,3/17/2025
Employed,18-24,Bachelor's,Health,suburban,HIGH,16.0,35800.0,3/19/2025
EMPLOYED,35 - 44,High School,Retail,Delhi,low,16.0,32300.0,3/20/2025
Employed,25-34,High School,Technology,suburban,high,16.0,51000.0,3/21/2025
EMPLOYED,18-24,Bachelors,Technology,Delhi,moderate,16.0,89800.0,3/24/2025
Unemployed,18 to 24,Bachelors,Technology,Mumbai,HIGH,16.0,66900.0,3/27/2025
Employed,18 to 24,high school,Education,Bangalore,HIGH,22.0,81800.0,3/28/2025
UNEMPLOYED,25_34,Masters,Retail,Delhi,high,11.0,86800.0,3/30/2025
Unemployed,18 to 24,high school,Healthcare,urban,low,16.0,80800.0,3/31/2025
unemployed,18 to 24,Bachelors,Education,Bangalore,HIGH,16.0,45200.0,4/2/2025
employed,45-54,high school,Education,Delhi,HIGH,5.0,97600.0,4/3/2025
EMPLOYED,55+,Masters,Retail,Urban,low,16.0,29600.0,4/4/2025
Employed,55+,Bachelors,Retail,Hyderabad,low,20.0,88600.0,4/5/2025
Employed,45-54,High School, Fintech,urban,high,24.0,37100.0,4/6/2025
Employed,25-34,Bachelor's,Healthcare,rural,low,16.0,41800.0,4/7/2025
unemployed,18-24,High School, Fintech,Urban,HIGH,16.0,77200.0,4/8/2025
Unemployed,45-54,Bachelor's,Healthcare,Bangalore,low,16.0,77200.0,4/9/2025
Employed,18 to 24,Master,Education,Delhi,HIGH,16.0,38100.0,4/10/2025
EMPLOYED,25_34,Bachelors, Fintech,rural,high,16.0,77200.0,4/11/2025
UNEMPLOYED,25-34,High School,Tech ,Delhi,high,29.0,92200.0,4/12/2025
Employed,25_34,High School,Health,suburban,high,16.0,77200.0,4/14/2025
Employed,18-24,PhD,Education,Urban,high,16.0,78600.0,4/15/2025
UNEMPLOYED,18-24,Masters,Tech ,Bangalore,moderate,16.0,82600.0,4/17/2025
Employed,25_34,Bachelors,Education,Mumbai,low,16.0,87900.0,4/19/2025
EMPLOYED,45-54,Bachelors,Education,Urban,HIGH,16.0,24200.0,4/20/2025
Employed,55+,Ph.D,Education,urban,moderate,16.0,56100.0,4/21/2025
Employed,18 to 24,high school,Healthcare,Hyderabad,medium,18.0,77200.0,4/22/2025
UNEMPLOYED,18 to 24,Bachelors,Tech ,Mumbai,medium,16.0,64500.0,4/26/2025
unemployed,55+,Bachelors,Technology,Urban,low,16.0,33300.0,4/27/2025
Employed,55+,high school,Health,Bangalore,HIGH,7.0,77700.0,4/28/2025
unemployed,18 to 24,PhD,Finance,Bangalore,HIGH,10.0,22200.0,4/29/2025
Employed,25-34,Master,Retail,Bangalore,low,5.0,77200.0,4/30/2025
UNEMPLOYED,25-34,Master, Fintech,suburban,low,16.0,77200.0,5/1/2025
EMPLOYED,18 to 24,Bachelors,Retail,rural,moderate,16.0,77200.0,5/2/2025
Employed,55+,Bachelors,Finance,Bangalore,high,16.0,34800.0,5/4/2025
unemployed,35 - 44,Masters,Education,Bangalore,high,16.0,77200.0,5/5/2025
Employed,18-24,Bachelors, Fintech,Hyderabad,moderate,14.0,11900.0,5/6/2025
UNEMPLOYED,18-24,Masters,Finance,rural,moderate,16.0,94800.0,5/7/2025
EMPLOYED,25-34,Bachelor's,Health,suburban,low,16.0,43900.0,5/9/2025
Unemployed,18-24,Bachelors,Technology,Mumbai,low,6.0,25900.0,5/10/2025
employed,18 to 24,PhD,Education,Urban,medium,16.0,77200.0,5/14/2025
Unemployed,25-34,Ph.D,Education,Bangalore,low,8.0,42200.0,5/16/2025
Employed,18 to 24,Ph.D,Education,Delhi,moderate,16.0,88300.0,5/17/2025
UNEMPLOYED,25_34,Diploma,Health,Bangalore,moderate,7.0,68600.0,5/18/2025
employed,25_34,High School,Retail,suburban,HIGH,15.0,53800.0,5/19/2025
Unemployed,55+,Bachelors,Healthcare,Hyderabad,low,29.0,37800.0,5/21/2025
Employed,35 - 44,high school,Finance,rural,low,16.0,77200.0,5/22/2025
EMPLOYED,45-54,Bachelors, Fintech,Delhi,low,16.0,28600.0,5/24/2025
Unemployed,18 to 24,Ph.D, Fintech,Delhi,low,5.0,91400.0,5/26/2025
EMPLOYED,55+,Bachelor's,Education,Bangalore,HIGH,3.0,80800.0,5/27/2025
Employed,55+,Bachelor's,Healthcare,Delhi,low,16.0,43200.0,5/28/2025
employed,35 - 44,Bachelors,Retail,suburban,low,4.0,77600.0,5/29/2025
employed,25_34,High School, Fintech,Bangalore,high,16.0,94100.0,5/30/2025
unemployed,25-34,Bachelor's,Retail,urban,high,16.0,46400.0,6/1/2025
Unemployed,45-54,Bachelors,Healthcare,Delhi,low,16.0,56000.0,6/3/2025
Employed,45-54,high school,Retail,Mumbai,medium,16.0,73500.0,6/4/2025
EMPLOYED,25-34,Bachelors,Retail,Urban,moderate,7.0,79300.0,6/6/2025
Unemployed,45-54,Bachelor's,Retail,Bangalore,medium,16.0,35900.0,6/7/2025
employed,18 to 24,Bachelors,Healthcare,rural,HIGH,16.0,77200.0,6/8/2025
EMPLOYED,18 to 24,Bachelor's,Health,urban,medium,16.0,69700.0,6/9/2025
Unemployed,18 to 24,high school,Finance,suburban,low,10.0,24700.0,6/10/2025
employed,35 - 44,Bachelors,Health,Bangalore,HIGH,16.0,77200.0,6/12/2025
EMPLOYED,35 - 44,High School,Retail,Hyderabad,high,16.0,77200.0,6/13/2025
unemployed,55+,Masters,Healthcare,suburban,low,20.0,25000.0,6/16/2025
UNEMPLOYED,45-54,Masters, Fintech,Bangalore,moderate,8.0,43400.0,6/17/2025
Employed,25_34,Diploma,Healthcare,Bangalore,medium,16.0,82400.0,6/19/2025
EMPLOYED,25-34,Bachelors, Fintech,urban,low,16.0,16200.0,6/20/2025
Employed,45-54,Bachelors,Finance,suburban,HIGH,26.0,77200.0,6/21/2025
UNEMPLOYED,18 to 24,Bachelors,Finance,suburban,HIGH,19.0,71300.0,6/22/2025
UNEMPLOYED,55+,Masters,Retail,suburban,low,16.0,87600.0,6/23/2025
Employed,45-54,Bachelor's, Fintech,Bangalore,medium,13.0,77200.0,6/26/2025
EMPLOYED,25_34,Ph.D,Finance,rural,moderate,16.0,77200.0,6/27/2025
UNEMPLOYED,25-34,Masters,Retail,Bangalore,HIGH,16.0,25100.0,6/29/2025
EMPLOYED,25-34,Bachelors,Health,Bangalore,moderate,16.0,77200.0,6/30/2025
Unemployed,18 to 24,Masters, Fintech,Hyderabad,low,16.0,43700.0,7/1/2025
Employed,25_34,Diploma,Tech ,Urban,low,16.0,70600.0,7/2/2025
employed,25-34,Diploma,Finance,Bangalore,high,21.0,39700.0,7/4/2025
unemployed,55+,Diploma,Healthcare,Hyderabad,low,16.0,22900.0,7/5/2025
Employed,35 - 44,Ph.D,Retail,suburban,high,16.0,60700.0,7/7/2025
Employed,45-54,Masters,Finance,urban,HIGH,16.0,77200.0,7/8/2025
Employed,55+,Bachelors,Education,Bangalore,high,16.0,77200.0,7/9/2025
UNEMPLOYED,18 to 24,Bachelor's,Retail,Mumbai,high,9.0,77200.0,7/11/2025
EMPLOYED,25-34,high school,Retail,Urban,medium,21.0,28100.0,7/12/2025
Employed,45-54,Bachelor's, Fintech,Delhi,HIGH,9.0,52600.0,7/15/2025
Employed,45-54,Bachelors, Fintech,Mumbai,moderate,12.0,32900.0,7/16/2025
Employed,55+,Masters,Retail,Hyderabad,low,16.0,77200.0,7/17/2025
Unemployed,25-34,high school,Technology,Mumbai,low,16.0,77200.0,7/18/2025
Unemployed,35 - 44,Bachelor's,Education,urban,moderate,20.0,78600.0,7/19/2025
unemployed,55+,Bachelors,Retail,Delhi,high,27.0,47600.0,7/20/2025
employed,35 - 44,PhD,Technology,suburban,HIGH,16.0,56200.0,7/21/2025
Employed,35 - 44,Bachelors,Retail,suburban,high,16.0,56700.0,7/22/2025
unemployed,25_34,PhD,Retail,rural,low,16.0,18300.0,7/23/2025
Employed,35 - 44,PhD,Finance,Urban,HIGH,2.0,41900.0,7/25/2025
Unemployed,18 to 24,PhD,Healthcare,Delhi,high,7.0,26100.0,7/26/2025
UNEMPLOYED,35 - 44,Ph.D,Retail,Bangalore,medium,16.0,41800.0,7/27/2025
UNEMPLOYED,18 to 24,Bachelor's,Retail,Bangalore,HIGH,16.0,94400.0,7/31/2025
unemployed,18 to 24,Bachelors,Health,urban,medium,30.0,81600.0,8/1/2025
unemployed,25_34,High School,Tech ,Mumbai,low,30.0,64500.0,8/6/2025
Unemployed,18-24,PhD,Retail,urban,low,17.0,71300.0,8/7/2025
UNEMPLOYED,55+,PhD,Tech ,urban,high,16.0,69400.0,8/8/2025
EMPLOYED,35 - 44,Master, Fintech,Hyderabad,medium,16.0,92500.0,8/9/2025
EMPLOYED,35 - 44,high school,Retail,Urban,high,16.0,36300.0,8/11/2025
EMPLOYED,18-24,Masters,Healthcare,Mumbai,medium,23.0,98700.0,8/12/2025
